

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:10:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
   777 ;;      Params:         0       4       0       0       0       0       0       0
   778 ;;      Locals:         0       0       0       0       0       0       0       0
   779 ;;      Temps:          0       0       0       0       0       0       0       0
   780 ;;      Totals:         0       4       0       0       0       0       0       0
   781 ;;Total ram usage:        4 bytes
   782 ;; Hardware stack levels required when called: 3
   783 ;; This function calls:
   784 ;;		_blockingDelay
   785 ;;		_chargeIndicator
   786 ;;		_doTheArc
   787 ;;		_fade
   788 ;;		_goToLPmode
   789 ;;		_showChillFade
   790 ;; This function is called by:
   791 ;;		Startup code after reset
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _main
   797  0171                     _main:
   798  0171                     l2528:	
   799                           ;incstack = 0
   800                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   801                           
   802                           
   803                           ;source/main.c: 307:     ANSELAbits.ANSA0 = 0;
   804  0171  017E               	movlb	62	; select bank62
   805  0172  1038               	bcf	56,0	;volatile
   806                           
   807                           ;source/main.c: 308:     ANSELAbits.ANSA1 = 0;
   808  0173  10B8               	bcf	56,1	;volatile
   809                           
   810                           ;source/main.c: 309:     ANSELAbits.ANSA2 = 0;
   811  0174  1138               	bcf	56,2	;volatile
   812                           
   813                           ;source/main.c: 311:     ANSELAbits.ANSA4 = 0;
   814  0175  1238               	bcf	56,4	;volatile
   815  0176                     l2530:
   816                           
   817                           ;source/main.c: 318:     ANSELC = 0x0;
   818  0176  01CE               	clrf	78	;volatile
   819  0177                     l2532:
   820                           
   821                           ;source/main.c: 322:     TRISA0 = 1;
   822  0177  0140               	movlb	0	; select bank0
   823  0178  1412               	bsf	18,0	;volatile
   824  0179                     l2534:
   825                           
   826                           ;source/main.c: 323:     WPUA0 = 1;
   827  0179  017E               	movlb	62	; select bank62
   828  017A  1439               	bsf	57,0	;volatile
   829  017B                     l2536:
   830                           
   831                           ;source/main.c: 324:     TRISA1 = 0;
   832  017B  0140               	movlb	0	; select bank0
   833  017C  1092               	bcf	18,1	;volatile
   834  017D                     l2538:
   835                           
   836                           ;source/main.c: 325:     TRISA2 = 0;
   837  017D  1112               	bcf	18,2	;volatile
   838  017E                     l2540:
   839                           
   840                           ;source/main.c: 326:     TRISA3 = 1;
   841  017E  1592               	bsf	18,3	;volatile
   842  017F                     l2542:
   843                           
   844                           ;source/main.c: 327:     WPUA3 = 1;
   845  017F  017E               	movlb	62	; select bank62
   846  0180  15B9               	bsf	57,3	;volatile
   847  0181                     l2544:
   848                           
   849                           ;source/main.c: 328:     TRISA4 = 1;
   850  0181  0140               	movlb	0	; select bank0
   851  0182  1612               	bsf	18,4	;volatile
   852  0183                     l2546:
   853                           
   854                           ;source/main.c: 329:     WPUA4 = 1;
   855  0183  017E               	movlb	62	; select bank62
   856  0184  1639               	bsf	57,4	;volatile
   857  0185                     l2548:
   858                           
   859                           ;source/main.c: 330:     TRISA5 = 1;
   860  0185  0140               	movlb	0	; select bank0
   861  0186  1692               	bsf	18,5	;volatile
   862  0187                     l2550:
   863                           
   864                           ;source/main.c: 331:     TRISC0 = 0;
   865  0187  1014               	bcf	20,0	;volatile
   866  0188                     l2552:
   867                           
   868                           ;source/main.c: 332:     TRISC1 = 0;
   869  0188  1094               	bcf	20,1	;volatile
   870  0189                     l2554:
   871                           
   872                           ;source/main.c: 333:     TRISC2 = 0;
   873  0189  1114               	bcf	20,2	;volatile
   874  018A                     l2556:
   875                           
   876                           ;source/main.c: 334:     TRISC3 = 0;
   877  018A  1194               	bcf	20,3	;volatile
   878  018B                     l2558:
   879                           
   880                           ;source/main.c: 335:     TRISC4 = 0;
   881  018B  1214               	bcf	20,4	;volatile
   882  018C                     l2560:
   883                           
   884                           ;source/main.c: 336:     TRISC5 = 0;
   885  018C  1294               	bcf	20,5	;volatile
   886  018D                     l2562:
   887                           
   888                           ;source/main.c: 339:     LATA1 = 1;
   889  018D  1498               	bsf	24,1	;volatile
   890  018E                     l2564:
   891                           
   892                           ;source/main.c: 340:     LATA2 = 1;
   893  018E  1518               	bsf	24,2	;volatile
   894  018F                     l2566:
   895                           
   896                           ;source/main.c: 341:     LATC0 = 1;
   897  018F  141A               	bsf	26,0	;volatile
   898  0190                     l2568:
   899                           
   900                           ;source/main.c: 342:     LATC1 = 1;
   901  0190  149A               	bsf	26,1	;volatile
   902  0191                     l2570:
   903                           
   904                           ;source/main.c: 343:     LATC2 = 1;
   905  0191  151A               	bsf	26,2	;volatile
   906  0192                     l2572:
   907                           
   908                           ;source/main.c: 344:     LATC3 = 0;
   909  0192  119A               	bcf	26,3	;volatile
   910  0193                     l2574:
   911                           
   912                           ;source/main.c: 345:     LATC4 = 0;
   913  0193  121A               	bcf	26,4	;volatile
   914  0194                     l2576:
   915                           
   916                           ;source/main.c: 346:     LATC5 = 0;
   917  0194  129A               	bcf	26,5	;volatile
   918  0195                     l2578:
   919                           
   920                           ;source/main.c: 356:     OSCFRQbits.FRQ = 0b101;
   921  0195  0151               	movlb	17	; select bank17
   922  0196  0813               	movf	19,w	;volatile
   923  0197  39F8               	andlw	-8
   924  0198  3805               	iorlw	5
   925  0199  0093               	movwf	19	;volatile
   926  019A                     l2580:
   927                           
   928                           ;source/main.c: 357:     OSCENbits.HFOEN = 1;
   929  019A  1711               	bsf	17,6	;volatile
   930  019B                     l2582:
   931                           
   932                           ;source/main.c: 363:     T0CON0bits.MD16 = 0;
   933  019B  014B               	movlb	11	; select bank11
   934  019C  121E               	bcf	30,4	;volatile
   935  019D                     l2584:
   936                           
   937                           ;source/main.c: 364:     T0CON0bits.OUTPS = 0b0000;
   938  019D  30F0               	movlw	-16
   939  019E  059E               	andwf	30,f	;volatile
   940  019F                     l2586:
   941                           
   942                           ;source/main.c: 365:     T0CON1bits.CS = 0b010;
   943  019F  081F               	movf	31,w	;volatile
   944  01A0  391F               	andlw	-225
   945  01A1  3840               	iorlw	64
   946  01A2  009F               	movwf	31	;volatile
   947  01A3                     l2588:
   948                           
   949                           ;source/main.c: 366:     T0CON1bits.ASYNC = 0;
   950  01A3  121F               	bcf	31,4	;volatile
   951  01A4                     l2590:
   952                           
   953                           ;source/main.c: 367:     T0CON1bits.CKPS = 0b0110;
   954  01A4  081F               	movf	31,w	;volatile
   955  01A5  39F0               	andlw	-16
   956  01A6  3806               	iorlw	6
   957  01A7  009F               	movwf	31	;volatile
   958  01A8                     l2592:
   959                           
   960                           ;source/main.c: 368:     T0CON0bits.EN = 1;
   961  01A8  179E               	bsf	30,7	;volatile
   962  01A9                     l2594:
   963                           
   964                           ;source/main.c: 372:     T1CONbits.CKPS = 0b00;
   965  01A9  30CF               	movlw	-49
   966  01AA  0144               	movlb	4	; select bank4
   967  01AB  058E               	andwf	14,f	;volatile
   968  01AC                     l2596:
   969                           
   970                           ;source/main.c: 373:     T1CONbits.RD16 = 0;
   971  01AC  108E               	bcf	14,1	;volatile
   972  01AD                     l2598:
   973                           
   974                           ;source/main.c: 374:     T1CLKbits.CS = 0b00001;
   975  01AD  3001               	movlw	1
   976  01AE  0091               	movwf	17	;volatile
   977  01AF                     l2600:
   978                           
   979                           ;source/main.c: 375:     TMR1H = 0xFE;
   980  01AF  30FE               	movlw	254
   981  01B0  008D               	movwf	13	;volatile
   982  01B1                     l2602:
   983                           
   984                           ;source/main.c: 376:     TMR1L = 0x12;
   985  01B1  3012               	movlw	18
   986  01B2  008C               	movwf	12	;volatile
   987  01B3                     l2604:
   988                           
   989                           ;source/main.c: 377:     T1CONbits.ON = 1;
   990  01B3  140E               	bsf	14,0	;volatile
   991  01B4                     l2606:
   992                           
   993                           ;source/main.c: 381:     T2CLKCON = 0b001;
