

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 14:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   777  060A  3412               	retlw	18
   778  060B  3400               	retlw	0
   779  060C  3464               	retlw	100
   780  060D  3403               	retlw	3
   781  060E  3400               	retlw	0
   782  060F  3400               	retlw	0
   783  0610  34B1               	retlw	177
   784  0611  3401               	retlw	1
   785  0612  340B               	retlw	11
   786  0613  3400               	retlw	0
   787  0614  34D8               	retlw	216
   788  0615  3400               	retlw	0
   789  0616  340D               	retlw	13
   790  0617  3400               	retlw	0
   791  0618  34D8               	retlw	216
   792  0619  3400               	retlw	0
   793  061A  340E               	retlw	14
   794  061B  3400               	retlw	0
   795  061C  34B1               	retlw	177
   796  061D  3401               	retlw	1
   797  061E  3412               	retlw	18
   798  061F  3400               	retlw	0
   799  0620  34B1               	retlw	177
   800  0621  3401               	retlw	1
   801  0622  3413               	retlw	19
   802  0623  3400               	retlw	0
   803  0624  348B               	retlw	139
   804  0625  3402               	retlw	2
   805  0626  3412               	retlw	18
   806  0627  3400               	retlw	0
   807  0628  346B               	retlw	107
   808  0629  3400               	retlw	0
   809  062A  3410               	retlw	16
   810  062B  3400               	retlw	0
   811  062C  346B               	retlw	107
   812  062D  3400               	retlw	0
   813  062E  3412               	retlw	18
   814  062F  3400               	retlw	0
   815  0630  3464               	retlw	100
   816  0631  3403               	retlw	3
   817  0632  3413               	retlw	19
   818  0633  3400               	retlw	0
   819  0634  342F               	retlw	47
   820  0635  3401               	retlw	1
   821  0636  3400               	retlw	0
   822  0637  3400               	retlw	0
   823  0638  3415               	retlw	21
   824  0639  3400               	retlw	0
   825  063A  3412               	retlw	18
   826  063B  3400               	retlw	0
   827  063C  342F               	retlw	47
   828  063D  3401               	retlw	1
   829  063E  3400               	retlw	0
   830  063F  3400               	retlw	0
   831  0640  3415               	retlw	21
   832  0641  3400               	retlw	0
   833  0642  3413               	retlw	19
   834  0643  3400               	retlw	0
   835  0644  34C2               	retlw	194
   836  0645  3400               	retlw	0
   837  0646  3400               	retlw	0
   838  0647  3400               	retlw	0
   839  0648  3415               	retlw	21
   840  0649  3400               	retlw	0
   841  064A  3415               	retlw	21
   842  064B  3400               	retlw	0
   843  064C  348B               	retlw	139
   844  064D  3402               	retlw	2
   845  064E  3412               	retlw	18
   846  064F  3400               	retlw	0
   847  0650  3462               	retlw	98
   848  0651  3400               	retlw	0
   849  0652  3410               	retlw	16
   850  0653  3400               	retlw	0
   851  0654  346B               	retlw	107
   852  0655  3400               	retlw	0
   853  0656  3412               	retlw	18
   854  0657  3400               	retlw	0
   855  0658  34CA               	retlw	202
   856  0659  3406               	retlw	6
   857  065A  3400               	retlw	0
   858  065B  3400               	retlw	0
   859  065C  34B1               	retlw	177
   860  065D  3401               	retlw	1
   861  065E  3414               	retlw	20
   862  065F  3400               	retlw	0
   863  0660  34D8               	retlw	216
   864  0661  3400               	retlw	0
   865  0662  3416               	retlw	22
   866  0663  3400               	retlw	0
   867  0664  34D8               	retlw	216
   868  0665  3400               	retlw	0
   869  0666  3417               	retlw	23
   870  0667  3400               	retlw	0
   871  0668  34B1               	retlw	177
   872  0669  3401               	retlw	1
   873  066A  341B               	retlw	27
   874  066B  3400               	retlw	0
   875  066C  34B1               	retlw	177
   876  066D  3401               	retlw	1
   877  066E  341C               	retlw	28
   878  066F  3400               	retlw	0
   879  0670  348B               	retlw	139
   880  0671  3402               	retlw	2
   881  0672  341B               	retlw	27
   882  0673  3400               	retlw	0
   883  0674  346B               	retlw	107
   884  0675  3400               	retlw	0
   885  0676  3419               	retlw	25
   886  0677  3400               	retlw	0
   887  0678  346B               	retlw	107
   888  0679  3400               	retlw	0
   889  067A  341B               	retlw	27
   890  067B  3400               	retlw	0
   891  067C  344E               	retlw	78
   892  067D  3403               	retlw	3
   893  067E  3400               	retlw	0
   894  067F  3400               	retlw	0
   895  0680  3415               	retlw	21
   896  0681  3400               	retlw	0
   897  0682  341C               	retlw	28
   898  0683  3400               	retlw	0
   899  0684  342F               	retlw	47
   900  0685  3401               	retlw	1
   901  0686  3400               	retlw	0
   902  0687  3400               	retlw	0
   903  0688  3415               	retlw	21
   904  0689  3400               	retlw	0
   905  068A  341B               	retlw	27
   906  068B  3400               	retlw	0
   907  068C  342F               	retlw	47
   908  068D  3401               	retlw	1
   909  068E  3400               	retlw	0
   910  068F  3400               	retlw	0
   911  0690  3415               	retlw	21
   912  0691  3400               	retlw	0
   913  0692  341C               	retlw	28
   914  0693  3400               	retlw	0
   915  0694  34C2               	retlw	194
   916  0695  3400               	retlw	0
   917  0696  3400               	retlw	0
   918  0697  3400               	retlw	0
   919  0698  3415               	retlw	21
   920  0699  3400               	retlw	0
   921  069A  341E               	retlw	30
   922  069B  3400               	retlw	0
   923  069C  3475               	retlw	117
   924  069D  3402               	retlw	2
   925  069E  3400               	retlw	0
   926  069F  3400               	retlw	0
   927  06A0  3415               	retlw	21
   928  06A1  3400               	retlw	0
   929  06A2  3420               	retlw	32
   930  06A3  3400               	retlw	0
   931  06A4  346B               	retlw	107
   932  06A5  3400               	retlw	0
   933  06A6  3422               	retlw	34
   934  06A7  3400               	retlw	0
   935  06A8  346B               	retlw	107
   936  06A9  3400               	retlw	0
   937  06AA  3423               	retlw	35
   938  06AB  3400               	retlw	0
   939  06AC  34CA               	retlw	202
   940  06AD  3406               	retlw	6
   941  06AE  3400               	retlw	0
   942  06AF  3400               	retlw	0
   943  06B0  3414               	retlw	20
   944  06B1  3400               	retlw	0
   945  06B2                     __end_of_sheRa:
   946                           
   947                           	psect	stringtext3
   948  07F8                     __pstringtext3:
   949  07F8                     _notes:
   950  07F8  34ED               	retlw	237
   951  07F9  34E0               	retlw	224
   952  07FA  34D3               	retlw	211
   953  07FB  34C7               	retlw	199
   954  07FC  34BD               	retlw	189
   955  07FD  34B2               	retlw	178
   956  07FE  34A8               	retlw	168
   957  07FF  349E               	retlw	158
   958  0800  3496               	retlw	150
   959  0801  348D               	retlw	141
   960  0802  3485               	retlw	133
   961  0803  347D               	retlw	125
   962  0804  3476               	retlw	118
   963  0805  3470               	retlw	112
   964  0806  346A               	retlw	106
   965  0807  3463               	retlw	99
   966  0808  345E               	retlw	94
   967  0809  3459               	retlw	89
   968  080A  3454               	retlw	84
   969  080B  344F               	retlw	79
   970  080C  344B               	retlw	75
   971  080D  3446               	retlw	70
   972  080E  3442               	retlw	66
   973  080F  343F               	retlw	63
   974  0810  343B               	retlw	59
   975  0811  3438               	retlw	56
   976  0812  3434               	retlw	52
   977  0813  3432               	retlw	50
   978  0814  342F               	retlw	47
   979  0815  342C               	retlw	44
   980  0816  342A               	retlw	42
   981  0817  3427               	retlw	39
   982  0818  3425               	retlw	37
   983  0819  3423               	retlw	35
   984  081A  3421               	retlw	33
   985  081B  341F               	retlw	31
   986  081C                     __end_of_notes:
   987  000C                     _PORTAbits	set	12
   988  005F                     _GIE	set	95
   989  005E                     _PEIE	set	94
   990  00D5                     _LATC5	set	213
   991  00D4                     _LATC4	set	212
   992  00D3                     _LATC3	set	211
   993  00D2                     _LATC2	set	210
   994  00D1                     _LATC1	set	209
   995  00D0                     _LATC0	set	208
   996  00C2                     _LATA2	set	194
   997  00C1                     _LATA1	set	193
   998  00A5                     _TRISC5	set	165
   999  00A4                     _TRISC4	set	164
  1000  00A3                     _TRISC3	set	163
  1001  00A2                     _TRISC2	set	162
  1002  00A1                     _TRISC1	set	161
  1003  00A0                     _TRISC0	set	160
  1004  0095                     _TRISA5	set	149
  1005  0094                     _TRISA4	set	148
  1006  0093                     _TRISA3	set	147
  1007  0092                     _TRISA2	set	146
  1008  0091                     _TRISA1	set	145
  1009  0090                     _TRISA0	set	144
  1010  009B                     _ADRES	set	155
  1011  009D                     _ADCON0bits	set	157
  1012  009E                     _ADCON1bits	set	158
  1013  020C                     _TMR1L	set	524
  1014  020D                     _TMR1H	set	525
  1015  0211                     _T1CLKbits	set	529
  1016  020E                     _T1CONbits	set	526
  1017  028F                     _T2HLTbits	set	655
  1018  028E                     _T2CONbits	set	654
  1019  0290                     _T2CLKCON	set	656
  1020  0318                     _PWM4DC	set	792
  1021  0314                     _PWM3DC	set	788
  1022  0312                     _CCP2CONbits	set	786
  1023  030E                     _CCP1CONbits	set	782
  1024  031A                     _PWM4CONbits	set	794
  1025  0316                     _PWM3CONbits	set	790
  1026  059D                     _TMR0H	set	1437
  1027  059F                     _T0CON1bits	set	1439
  1028  059E                     _T0CON0bits	set	1438
  1029  070C                     _PIR0bits	set	1804
  1030  070D                     _PIR1bits	set	1805
  1031  38B5                     _TMR0IE	set	14517
  1032  38B4                     _IOCIE	set	14516
  1033  38B0                     _INTE	set	14512
  1034  38BD                     _TMR1IE	set	14525
  1035  081C                     _NVMDAT	set	2076
  1036  081A                     _NVMADR	set	2074
  1037  081E                     _NVMCON1bits	set	2078
  1038  0891                     _OSCENbits	set	2193
  1039  0893                     _OSCFRQbits	set	2195
  1040  090C                     _FVRCONbits	set	2316
  1041  1F21                     _RC1PPS	set	7969
  1042  1F20                     _RC0PPS	set	7968
  1043  1F12                     _RA2PPS	set	7954
  1044  1F11                     _RA1PPS	set	7953
  1045  1F22                     _RC2PPS	set	7970
  1046  1F25                     _RC5PPS	set	7973
  1047  1F24                     _RC4PPS	set	7972
  1048  1F4E                     _ANSELC	set	8014
  1049  1F38                     _ANSELAbits	set	7992
